cbsa_id,calendar_month,cbsa_month_level,cbsa_ref_level,cbsa_seasonal_factor,cbsa_peer_count,cbsa_ref_recent
18020,2,18714.0,16501.153846153848,1.134102510313964,1,16279.666666666666
18020,3,20073.0,16501.153846153848,1.2164603873854973,1,16279.666666666666
18020,4,14619.0,16501.153846153848,0.8859380462904691,1,16279.666666666666
18020,5,17620.0,16501.153846153848,1.067804116262266,1,16279.666666666666
18020,6,14867.0,16501.153846153848,0.9009672983241265,1,16279.666666666666
18020,7,14840.0,16501.153846153848,0.8993310491107848,1,16279.666666666666
18020,8,18171.0,16501.153846153848,1.1011957205789804,1,16279.666666666666
18020,9,17185.0,16501.153846153848,1.0414423233806493,1,16279.666666666666
18020,10,16678.0,16501.153846153848,1.0107171992634547,1,16279.666666666666
18020,11,12989.0,16501.153846153848,0.7871570752628021,1,16279.666666666666
18020,12,15954.5,16501.153846153848,0.9668717805281681,1,16279.666666666666
18100,1,8921.5,12068.15,0.7392599528510998,1,12537.0
18100,2,11379.5,12068.15,0.9429365727141277,1,12537.0
18100,3,13054.5,12068.15,1.0817316655825457,1,12537.0
18100,4,12029.0,12068.15,0.9967559236502695,1,12537.0
18100,5,13068.5,12068.15,1.0828917439706998,1,12537.0
18100,6,12546.0,12068.15,1.0395959612699543,1,12537.0
18100,7,12342.5,12068.15,1.0227333932707168,1,12537.0
18100,8,12733.0,12068.15,1.0550912940260107,1,12537.0
18100,9,13849.0,12068.15,1.147566114110282,1,12537.0
18100,10,13521.5,12068.15,1.1204285661016808,1,12537.0
18100,11,9433.5,12068.15,0.7816856767607298,1,12537.0
18100,12,11348.0,12068.15,0.9403263963407813,1,12537.0
18380,1,8138.0,11537.0,0.7053826818063621,1,11571.5
18380,2,10404.0,11537.0,0.9017942272687873,1,11571.5
18380,3,13658.0,11537.0,1.18384328681633,1,11571.5
18380,4,13143.0,11537.0,1.1392042992112335,1,11571.5
18380,5,12960.0,11537.0,1.123342290023403,1,11571.5
18380,6,10712.0,11537.0,0.9284909421860102,1,11571.5
18380,7,11305.0,11537.0,0.9798907861662477,1,11571.5
18380,8,10200.0,11537.0,0.884111987518419,1,11571.5
18380,9,13627.0,11537.0,1.1811562797954407,1,11571.5
18380,10,11542.0,11537.0,1.0004333882291756,1,11571.5
18380,11,12555.0,11537.0,1.0882378434601716,1,11571.5
18380,12,10200.0,11537.0,0.884111987518419,1,11571.5
18420,1,7867.0,9879.5,0.7962953590768763,1,9823.166666666666
18420,2,10002.0,9879.5,1.0123994129257554,1,9823.166666666666
18420,3,12582.0,9879.5,1.273546232096766,1,9823.166666666666
18420,4,10976.0,9879.5,1.1109873981476794,1,9823.166666666666
18420,5,9213.0,9879.5,0.9325370717141556,1,9823.166666666666
18420,6,8975.0,9879.5,0.9084467837441166,1,9823.166666666666
18420,7,10048.0,9879.5,1.0170555190039983,1,9823.166666666666
18420,8,12047.0,9879.5,1.219393694012855,1,9823.166666666666
18420,9,10064.0,9879.5,1.018675034161648,1,9823.166666666666
18420,10,10247.0,9879.5,1.037198238777266,1,9823.166666666666
18420,11,8917.0,9879.5,0.9025760412976365,1,9823.166666666666
18420,12,7616.0,9879.5,0.7708892150412471,1,9823.166666666666
18460,1,12329.0,13815.7,0.8923905411958858,1,6363.333333333333
18460,2,14526.0,13815.7,1.051412523433485,1,6363.333333333333
18460,3,15764.5,13815.7,1.14105691351144,1,6363.333333333333
18460,4,17302.5,13815.7,1.2523795392198729,1,6363.333333333333
18460,5,15714.0,13815.7,1.1374016517440302,1,6363.333333333333
18460,6,16003.0,13815.7,1.158319882452572,1,6363.333333333333
18460,7,14834.5,13815.7,1.0737421918541947,1,6363.333333333333
18460,8,17307.0,13815.7,1.2527052556149887,1,6363.333333333333
18460,9,10308.5,13815.7,0.7461438797889357,1,6363.333333333333
18460,10,11009.0,13815.7,0.7968470652952799,1,6363.333333333333
18460,11,7105.0,13815.7,0.5142699971771245,1,6363.333333333333
18460,12,6193.0,13815.7,0.5,1,6363.333333333333
18700,1,3752.0,4644.8,0.8077850499483293,1,5935.5
18700,2,2866.0,4644.8,0.6170341026524285,1,5935.5
18700,3,2656.0,4644.8,0.5718222528418877,1,5935.5
18700,4,3680.0,4644.8,0.792283844299001,1,5935.5
18700,5,3956.0,4644.8,0.8517051326214261,1,5935.5
18700,6,4612.0,4644.8,0.9929383396486393,1,5935.5
18700,7,4848.0,4644.8,1.043747847054771,1,5935.5
18700,8,5047.0,4644.8,1.086591457113331,1,5935.5
18700,9,3502.0,4644.8,0.753961419221495,1,5935.5
18700,10,6777.0,4644.8,1.4590509817430244,1,5935.5
18700,11,5195.0,4644.8,1.118455046503617,1,5935.5
18700,12,5404.5,4644.8,1.163559249052704,1,5935.5
19000,1,7529.666666666667,9052.59375,0.831768979654772,2,9023.75
19000,2,7911.666666666667,9052.59375,0.8739668304088722,2,9023.75
19000,3,8750.333333333334,9052.59375,0.9666106283995495,2,9023.75
19000,4,9139.0,9052.59375,1.009544916339585,2,9023.75
19000,5,9262.666666666666,9052.59375,1.0232058261386872,2,9023.75
19000,6,10130.0,9052.59375,1.1190163040288867,2,9023.75
19000,7,9607.666666666666,9052.59375,1.0613164505108457,2,9023.75
19000,8,10486.666666666666,9052.59375,1.1584156934764323,2,9023.75
19000,9,8451.0,9052.59375,0.9335445987510486,2,9023.75
19000,10,10204.333333333334,9052.59375,1.127227578652067,2,9023.75
19000,11,8482.333333333334,9052.59375,0.9370058535249451,2,9023.75
19000,12,8338.333333333334,9052.59375,0.9210988103087399,2,9023.75
19100,1,9230.21052631579,10527.75,0.8767505427385519,15,10036.875
19100,2,9810.947368421053,10527.75,0.9319130268500917,15,10036.875
19100,3,13232.368421052632,10527.75,1.2569037468644897,15,10036.875
19100,4,10036.15,10527.75,0.9533043622806392,15,10036.875
19100,5,10112.7,10527.75,0.960575621571561,15,10036.875
19100,6,10533.809523809523,10527.75,1.0005755763396285,15,10036.875
19100,7,10276.285714285714,10527.75,0.9761141473045726,15,10036.875
19100,8,11024.904761904761,10527.75,1.0472232682106586,15,10036.875
19100,9,9916.681818181818,10527.75,0.9419564311635267,15,10036.875
19100,10,11231.818181818182,10527.75,1.0668773652317145,15,10036.875
19100,11,8473.181818181818,10527.75,0.8048426129212621,15,10036.875
19100,12,8586.227272727272,10527.75,0.8155804680703163,15,10036.875
19380,1,2604.0,2741.046875,0.9500019951318782,3,2576.277777777778
19380,2,3722.1666666666665,2741.046875,1.3579361595801482,3,2576.277777777778
19380,3,3089.0,2741.046875,1.126941690845765,3,2576.277777777778
19380,4,2977.8333333333335,2741.046875,1.086385410075606,3,2576.277777777778
19380,5,2865.6666666666665,2741.046875,1.045464305190573,3,2576.277777777778
19380,6,2764.8333333333335,2741.046875,1.0086778736074455,3,2576.277777777778
19380,7,2283.1666666666665,2741.046875,0.8329542582764721,3,2576.277777777778
19380,8,2945.5,2741.046875,1.0745894303613468,3,2576.277777777778
19380,9,2789.8333333333335,2741.046875,1.0177984764792953,3,2576.277777777778
19380,10,2871.8333333333335,2741.046875,1.0477140538989629,3,2576.277777777778
19380,11,1683.3333333333333,2741.046875,0.6141205933712218,3,2576.277777777778
19380,12,2305.0,2741.046875,0.8409195847845543,3,2576.277777777778
19700,1,4892.0,5915.833333333333,0.8269333708973096,1,5403.166666666667
19700,2,6078.0,5915.833333333333,1.0274123115931821,1,5403.166666666667
19700,3,6894.0,5915.833333333333,1.1653472320045077,1,5403.166666666667
19700,4,6938.0,5915.833333333333,1.172784899281589,1,5403.166666666667
19700,5,7152.0,5915.833333333333,1.2089590083110298,1,5403.166666666667
19700,6,6617.0,5915.833333333333,1.1185237357374278,1,5403.166666666667
19700,7,6508.0,5915.833333333333,1.1000986054373856,1,5403.166666666667
19700,8,6484.0,5915.833333333333,1.096041696013523,1,5403.166666666667
19700,9,5033.0,5915.833333333333,0.8507677137625018,1,5403.166666666667
19700,10,5338.0,5915.833333333333,0.902324271024088,1,5403.166666666667
19700,11,4607.0,5915.833333333333,0.7787575714889421,1,5403.166666666667
19700,12,4449.0,5915.833333333333,0.7520495844485139,1,5403.166666666667
19740,1,10741.142857142857,8964.402173913044,1.1981995730178456,6,7676.3125
19740,2,11023.42857142857,8964.402173913044,1.2296892037605607,6,7676.3125
19740,3,10753.857142857143,8964.402173913044,1.1996178812851037,6,7676.3125
19740,4,8797.142857142857,8964.402173913044,0.9813418325589048,6,7676.3125
19740,5,10219.0,8964.402173913044,1.139953317772591,6,7676.3125
19740,6,10499.888888888889,8964.402173913044,1.1712871293798268,6,7676.3125
19740,7,9486.777777777777,8964.402173913044,1.0582722186856897,6,7676.3125
19740,8,8476.4,8964.402173913044,0.9455622177089332,6,7676.3125
19740,9,7621.1,8964.402173913044,0.8501515050471369,6,7676.3125
19740,10,7983.7,8964.402173913044,0.890600381945497,6,7676.3125
19740,11,6582.2,8964.402173913044,0.7342597835642183,6,7676.3125
19740,12,8408.8,8964.402173913044,0.9380212798205461,6,7676.3125
19820,1,11292.666666666666,9367.34,1.2055361144857202,4,7599.578947368421
19820,2,11187.75,9367.34,1.194335852013485,4,7599.578947368421
19820,3,9955.25,9367.34,1.0627616804770619,4,7599.578947368421
19820,4,9886.0,9367.34,1.055368973475928,4,7599.578947368421
19820,5,11019.0,9367.34,1.1763211327868957,4,7599.578947368421
19820,6,10538.5,9367.34,1.1250258878187405,4,7599.578947368421
19820,7,9337.5,9367.34,0.9968144638712804,4,7599.578947368421
19820,8,8884.6,9367.34,0.9484656263144073,4,7599.578947368421
19820,9,8515.5,9367.34,0.9090627648830938,4,7599.578947368421
19820,10,8816.833333333334,9367.34,0.9412312709193148,4,7599.578947368421
19820,11,6226.833333333333,9367.34,0.6647386913823277,4,7599.578947368421
19820,12,9205.666666666666,9367.34,0.9827407424804337,4,7599.578947368421
20140,1,4800.666666666667,6812.28125,0.7047076435176054,2,5462.0
20140,2,9930.666666666666,6812.28125,1.4577593470126715,2,5462.0
20140,3,7926.666666666667,6812.28125,1.1635847634251253,2,5462.0
20140,4,6445.333333333333,6812.28125,0.9461343559961405,2,5462.0
20140,5,6171.0,6812.28125,0.9058639497598546,2,5462.0
20140,6,9246.333333333334,6812.28125,1.3573035219785345,2,5462.0
20140,7,6110.666666666667,6812.28125,0.8970073962619596,2,5462.0
20140,8,6398.333333333333,6812.28125,0.9392350518900453,2,5462.0
20140,9,6473.333333333333,6812.28125,0.9502445797189206,2,5462.0
20140,10,7382.0,6812.28125,1.0836311257700935,2,5462.0
20140,11,7607.333333333333,6812.28125,1.1167086404915143,2,5462.0
20140,12,8676.333333333334,6812.28125,1.2736311104790827,2,5462.0
20460,1,7907.75,9011.25,0.8775419614370925,3,7800.666666666667
20460,2,8530.5,9011.25,0.9466500208073242,3,7800.666666666667
20460,3,10832.5,9011.25,1.2021084755167153,3,7800.666666666667
20460,4,9248.75,9011.25,1.0263559439589403,3,7800.666666666667
20460,5,9808.25,9011.25,1.0884449993064225,3,7800.666666666667
20460,6,9118.0,9011.25,1.011846303232071,3,7800.666666666667
20460,7,11113.25,9011.25,1.233263975586073,3,7800.666666666667
20460,8,8481.75,9011.25,0.9412401165210154,3,7800.666666666667
20460,9,9382.375,9011.25,1.041184630323207,3,7800.666666666667
20460,10,11037.25,9011.25,1.2248300735192121,3,7800.666666666667
20460,11,8741.0,9011.25,0.9700097100846164,3,7800.666666666667
20460,12,8244.75,9011.25,0.9149396587598835,3,7800.666666666667
20500,1,12151.5,12225.058823529413,0.9939829472731996,2,10642.25
20500,2,11685.666666666666,12225.058823529413,0.9558781544817939,2,10642.25
20500,3,16354.333333333334,12225.058823529413,1.3377713407690408,2,10642.25
20500,4,16903.666666666668,12225.058823529413,1.3827063665438075,2,10642.25
20500,5,13355.333333333334,12225.058823529413,1.0924555477498805,2,10642.25
20500,6,13409.666666666666,12225.058823529413,1.0968999708089138,2,10642.25
20500,7,11136.0,12225.058823529413,0.9109158623078921,2,10642.25
20500,8,12825.0,12225.058823529413,1.0490747067258186,2,10642.25
20500,9,11655.666666666666,12225.058823529413,0.9534241785596282,2,10642.25
20500,10,12156.75,12225.058823529413,0.9944123930595786,2,10642.25
20500,11,10425.25,12225.058823529413,0.8527770827519174,2,10642.25
20500,12,9024.25,12225.058823529413,0.7381764071867812,2,10642.25
21460,1,5172.5,6802.5,0.7603822124219037,1,6636.333333333333
21460,2,6939.0,6802.5,1.0200661521499448,1,6636.333333333333
21460,3,8169.5,6802.5,1.2009555310547593,1,6636.333333333333
21460,4,8327.5,6802.5,1.2241822859242926,1,6636.333333333333
21460,5,7267.0,6802.5,1.0682837192208747,1,6636.333333333333
21460,6,6181.5,6802.5,0.908710033076075,1,6636.333333333333
21460,7,6065.0,6802.5,0.8915839764792356,1,6636.333333333333
21460,8,6746.5,6802.5,0.9917677324513047,1,6636.333333333333
21460,9,7250.0,6802.5,1.065784638000735,1,6636.333333333333
21460,10,7611.0,6802.5,1.118853362734289,1,6636.333333333333
21460,11,6383.5,6802.5,0.9384049981624403,1,6636.333333333333
21460,12,5466.0,6802.5,0.8035281146637265,1,6636.333333333333
21540,1,7062.5,5980.85,1.1808522200021736,1,5352.833333333333
21540,2,7889.0,5980.85,1.319043279801366,1,5352.833333333333
21540,3,7796.5,5980.85,1.3035772507252312,1,5352.833333333333
21540,4,5850.0,5980.85,0.978121838869057,1,5352.833333333333
21540,5,7748.0,5980.85,1.2954680354799066,1,5352.833333333333
21540,6,4933.0,5980.85,0.8247991506224032,1,5352.833333333333
21540,7,4809.0,5980.85,0.8040663116446658,1,5352.833333333333
21540,8,5197.5,5980.85,0.8690236337644314,1,5352.833333333333
21540,9,5217.0,5980.85,0.872284039893995,1,5352.833333333333
21540,10,5544.5,5980.85,0.9270421428392285,1,5352.833333333333
21540,11,3712.5,5980.85,0.6207311669745939,1,5352.833333333333
21540,12,6250.0,5980.85,1.0450019646036934,1,5352.833333333333
21640,1,5572.0,7311.166666666667,0.7621218683748603,1,7269.333333333333
21640,2,6882.0,7311.166666666667,0.9412998381471265,1,7269.333333333333
