site_client_id,client_id,street,city,zip,new_operational_start_date,quarter,current_count,previous_count,yoy_percent_change
936,ZIPS,2048 BELLS HWY,WALTERBORO,29488,,2025,26530.00,32460.00,-18.27
938,HY-VEE GAS,2717 BRG AVE,ALBERT LEA,56007-2078,,2025,7640.00,10876.80,-29.76
942,ZIPS,994 PKWY,SEVIERVILLE,37862-4324,,2025,17478.00,24664.00,-29.14
946,ZIPS,1008 FORDING IS RD,BLUFFTON,29910-4886,,2025,86238.00,93571.00,-7.84
948,BIG DANS,135 N US HWY 441,LADY LAKE,32159-3778,,2025,157315.00,135253.00,16.31
949,TIDAL WAVE,607 A N CHURCH ST,THOMASTON,30286-3620,,2025,190291.00,186159.00,2.22
952,WASH FACTORY,2703 BUFORD HWY,DULUTH,30096,,2025,110619.00,104096.00,6.27
959,TIDAL WAVE,1564 HOLCOMB BRG RD,ROSWELL,30076-2518,,2025,190396.00,198814.00,-4.23
960,ZIPS,321 E YOUNG AVE STE H,WARRENSBURG,64093-1291,,2025,90021.00,109433.00,-17.74
962,TIDAL WAVE,1950 LK PNE DR,APEX,27502-6408,,2025,168266.00,161874.00,3.95
969,BLUE WAVE EXPRESS,14206 FM 1488 RD,MAGNOLIA,77354-1665,,2025,158235.00,133551.00,18.48
973,BIG DANS,18 SHORTER AVE NW,ROME,30165,,2025,257814.00,259563.00,-0.67
975,TIDAL WAVE,6121 LK OCONEE PKWY,GREENSBORO,30642-3823,,2025,170554.00,162767.00,4.78
977,SPEEDWAY,121 E STEWART ST,DAYTON,45409-2625,,2025,7044.00,6393.00,10.18
982,HURRICANE EXPRESS WASH,4981 VIRGINIA BCH BLVD,VIRGINIA BEACH,23462-2623,,2025,83965.00,96155.00,-12.68
984,TIDAL WAVE,2550 S MCKENZIE ST,FOLEY,36535-3406,,2025,159589.00,136073.00,17.28
985,BIG DANS,517 NE 5TH ST,CRYSTAL RIVER,34429-4242,,2025,205236.00,185484.00,10.65
987,SPEEDWAY,4334 HLS DALES RD NW,CANTON,44708,,2025,3793.00,4021.00,-5.67
989,QUICK N CLEAN,5600 CP BOWIE BLVD,FORT WORTH,76107-5119,,2025,22135.00,52492.00,-57.83
999,ZIPS,3410 28TH AVE S,MOORHEAD,56560-7909,,2025,53819.00,57317.09,-6.10
1003,Magnus Car Wash,Kendall Dr,San Bernardino,92407,,2025,13057.00,27484.00,-52.49
1004,ZIPS,106 MOSS GRV BLVD,KNOXVILLE,37922-4453,,2025,103402.00,118129.00,-12.47
1011,AQUA RAIN CARWASH,4037 LAWRENCEVILLE HWY,TUCKER,30084-4620,,2025,64625.00,74039.00,-12.71
1012,Mega Shine,18282 E Thirteen Mile Rd,Roseville,48066,,2025,57125.00,47001.00,21.54
1014,TIDAL WAVE,2510 N BALTIMORE ST,KIRKSVILLE,63501-1922,,2025,81095.00,73783.00,9.91
1016,Mendham Car Wash,104 E Main St,Mendham,07945,,2025,32960.00,29976.00,9.95
1017,RACEWAY CARWASH,7801 N 43RD AVE,PHOENIX,85051-5742,,2025,134103.00,127299.00,5.34
1018,Mint Carwash,3751 Frankford Rd,Dallas,75287,,2025,75607.00,78966.00,-4.25
1019,Mint Express Carwash,8640 Barker Cypress Rd,Houston,77095,,2025,130484.00,143248.00,-8.91
1021,Mint Express Carwash,23040 Morton Ranch Rd,Katy,77449,,2025,116326.00,117395.00,-0.91
1022,ZIPS,11647 SAINT CHARLES ROCK RD,BRIDGETON,63044-2728,,2025,123943.00,138444.00,-10.47
1023,CAR WASH OPERATIONS,1135 YELLOWSTONE AVE,POCATELLO,83201-4311,,2025,20798.00,29980.00,-30.63
1024,Mistic Express Car Wash,1052 Kauffman Ave,Fairborn,45324,,2025,12054.00,16220.00,-25.68
1025,Mistic Express Car Wash,750 Cincinnati Ave,Xenia,45385,,2025,44932.00,39459.00,13.87
1026,Mistic Express Car Wash,2650 EAST WHIPP ROAD,CENTERVILLE,45440,,2025,44629.00,40129.00,11.21
1027,Mojo Xpress Wash,332 South Green St,Swainsboro,30401,,2025,83151.00,84329.00,-1.40
1028,Mojo Xpress Wash,141 Hopkins Corner Dr,Waynesboro,30830,,2025,63630.00,60605.00,4.99
1029,Monkey Shine,2518 Bob Bullock Loop,Laredo,78045,,2025,66058.00,71115.00,-7.11
1030,TIDAL WAVE,2821 NC HWY 210 E,HAMPSTEAD,28443-8951,,2025,106272.00,105666.00,0.57
1032,ZIPS,7525 MTN GRV DR,KNOXVILLE,37920-6754,,2025,165954.00,155363.00,6.82
1035,Monsters Express LLC,2160 NW Federal Hwy,Stuart,34994,,2025,149904.00,164023.00,-8.61
1037,Mountain Edge,200 E Commonwealth Dr,Wytheville,24382,,2025,260089.00,257509.00,1.00
1038,Mountain Express,226 Old Chimney Rock Rd,Hendersonville,28792,,2025,77351.00,76103.00,1.64
1039,Mountain Express,821 Shepherd St,Hendersonville,28792,,2025,113576.00,95584.00,18.82
1040,Moyka 441,1955 S State Rd 7,Davie,33317,,2025,172528.00,181464.00,-4.92
1041,Moyka 441,1080 NW 31st Ave,Fort Lauderdale,33311,,2025,55097.00,66609.00,-17.28
1043,Mr Clean Car Wash,4175 Jimmy Carter Blvd,Norcross,30093,,2025,32623.00,54997.00,-40.68
1045,TIDAL WAVE,7027 GEORGE WASHINGTON MEMORIAL HWY,GLOUCESTER,23061-5146,,2025,303637.00,348043.00,-12.76
1046,Mr Clean Car Wash,262 GA-515,Blairsville,30512,,2025,279287.00,359499.00,-22.31
1047,Mr Clean Car Wash,3020 S Pine Ave,Ocala,34471,,2025,47823.00,79463.00,-39.82
1049,Mr Clean Car Wash,3950 Shallowford Rd,Marietta,30062,,2025,71871.00,76027.00,-5.47
1050,Mr Clean Car Wash,1396 W N Blvd,Leesburg,34748,,2025,90725.00,136963.00,-33.76
1051,Mr Clean Car Wash,4840 Atlanta Hwy,Loganville,30052,,2025,149338.00,164292.00,-9.10
1052,TIDAL WAVE,16170 STEVENS PT CIR,GRETNA,68028,,2025,129255.00,193341.00,-33.15
1053,ZIPS,6948 W GRAND AVE,ELMWOOD PARK,60707-2124,,2025,595849.00,639938.00,-6.89
1055,Mr Clean Car Wash,890 Blanding Blvd,Orange Park,32065,,2025,53450.00,78329.00,-31.76
1056,TIDAL WAVE,5040 HWY 34 E,SHARPSBURG,30277-3504,,2025,190218.00,209648.00,-9.27
1057,Mr Clean Car Wash,220 Riverstone Pkwy,Canton,30114,,2025,38423.00,47191.00,-18.58
1058,Mr Clean Car Wash,2904 Holcomb Bridge Rd,Alpharetta,30022,,2025,87177.00,95628.00,-8.84
1059,Mr Clean Car Wash,988 Duluth Hwy #120,Lawrenceville,30043,,2025,67742.00,93800.00,-27.78
1060,Mr Clean Car Wash,1382 Pleasant Hill Rd,Lawrenceville,30044,,2025,99728.00,86075.00,15.86
1061,ZIPS,6083 AIRLINE RD,ARLINGTON,38002-9927,,2025,37369.00,44808.00,-16.60
1062,ZIPS,2801 N CLASSEN BLVD,OKLAHOMA CITY,73106-5419,,2025,39269.00,40792.00,-3.73
1063,Mr D Car Wash,525 E Sumner St,Hartford,53027,,2025,48356.00,43199.00,11.94
1065,RACEWAY CARWASH,440 ACADEMY AVE,SANGER,93657-2409,,2025,40652.00,65217.00,-37.67
1068,ZIPS,1143 TUNL RD,ASHEVILLE,28805,,2025,117946.00,97268.00,21.26
1071,ZIPS,1008 HWY K,O FALLON,63366-2913,,2025,90515.00,105779.00,-14.43
1075,ZIPS,71 JESSIE MAE THURMOND CONNECTOR,CLEVELAND,30528,,2025,93635.00,87283.00,7.28
1076,Newport auto spa,1461 Superior Ave,Newport Beach,92663,,2025,15939.00,19418.00,-17.92
1077,Nicholasville Cw,218 Blueberry Ln,Nicholasville,40356,,2025,26164.00,25376.00,3.11
1078,Norco AUTO Spa,996 Mountain Ave,Norco,92860,,2025,39000.00,42118.00,-7.40
1079,North Port Car Wash,14164 Tamiami Trail,North Port,34287,,2025,186899.00,195256.00,-4.28
1080,Oasis Auto Spa,5001 Collin McKinney Pkwy,McKinney,75070,,2025,161868.00,148215.00,9.21
1081,OBXpress,4011 N Croatan Hwy,Kitty Hawk,27949,,2025,48977.00,50993.00,-3.95
1082,Ocean Express,9640 Federal Blvd,Federal Heights,80260,,2025,167603.00,184501.00,-9.16
1083,Ocean State Car Wash,2313 Post Rd,Warwick,02886,,2025,78635.00,83935.00,-6.31
1086,TIDAL WAVE,2239 W DEKALB ST,CAMDEN,29020-2070,,2025,318823.00,305711.00,4.29
1087,Ollie Wash,3850 Frederica St,Owensboro,42301,,2025,184961.00,186597.00,-0.88
1088,ZIPS,1308 S SANTA FE AVE,EDMOND,73003-5900,,2025,6671.00,14171.00,-52.92
1089,CALIBER CAPITAL,2927 W NORVELL BRYANT HWY,LECANTO,34461,,2025,84744.00,97981.00,-13.51
1091,ZIPS,701 W DEBBIE LN,MANSFIELD,76063-3910,,2025,117953.00,118006.00,-0.04
1093,Papa Bear,1500 Pearman Dairy Rd,Anderson,29625,,2025,371602.00,337004.00,10.27
1094,Papa Bear,5260 Calhoun Memorial Hwy,Easley,29640,,2025,310865.00,261514.00,18.87
1095,Papa Bear,3436 Clemson Blvd,Anderson,29621,,2025,323177.00,280629.00,15.16
1096,ZIPS,5274 DIXIE HWY,FAIRFIELD,45014-3009,,2025,21753.00,25438.00,-14.49
1097,Paradise Falls Carwash,4350 Austell Rd,Austell,30106,,2025,70906.00,63125.00,12.33
1098,Paradise Falls Carwash,1122 Richard D Sailors Pkwy,Powder Springs,30127,,2025,180345.00,170919.00,5.51
1099,Pastime Auto Wash,2610 OLIVE HIGHWAY,OROVILLE,95966,,2025,106850.00,121129.00,-11.79
1100,Patriot Petroleum,2340 W Main Rd,Portsmouth,02871,,2025,13098.00,15586.00,-15.96
1101,RACEWAY CARWASH,2805 N MCCARRAN BLVD,SPARKS,89431-1882,,2025,191409.00,161490.00,18.53
1102,Pelican Auto Wash,11370 US-1,North Palm Beach,33408,,2025,155819.00,162478.00,-4.10
1103,Pelican Car Wash,13020 US-1,Sebastian,32958,,2025,208684.00,181010.00,15.29
1105,ZIPS,6705 WESTWORTH BLVD,FORT WORTH,76114-4021,,2025,116552.00,117080.00,-0.45
1107,Pirates Cove,110 Mollie Drive,Goldsboro,27534,,2025,92513.00,80302.00,15.21
1108,TIDAL WAVE,1310 S HOUSTON LK RD,KATHLEEN,31047-2205,,2025,211731.00,224477.00,-5.68
1109,Planet Oil,6380 Sashabaw Rd,Clarkston,48346,,2025,134358.00,109882.00,22.27
1110,Platinum Auto Spa,2303 6th Ave SE,Aberdeen,57401,,2025,130633.00,132236.00,-1.21
1112,Precision Express Car Wash,2106 S Main St,Lindale,75771,,2025,61062.00,64601.00,-5.48
1113,Prestige Auto  Spa,15180 Biscayne Blvd,North Miami Beach,33160,,2025,86008.00,87523.00,-1.73
1114,Prestige Car Wash,10004 Brownsboro Rd,Louisville,40241,,2025,193008.00,199954.00,-3.47
1115,Presto Conyers Car Wash,1356 GA-138,Conyers,30013,,2025,80740.00,76221.00,5.93
1119,CALIBER CAPITAL,9521 CLIFFORD ST,FORT WORTH,76108-4404,,2025,169288.00,194787.00,-13.09
1120,Pure Car Wash,330 Anna Dr,McComb,39648,,2025,136748.00,137426.00,-0.49
1121,PV Car Wash,12621 N Paradise Village Pkwy W,Phoenix,85032,,2025,29943.00,30320.00,-1.24
1123,Quick Jet Car Wash,1217 Dolly Parton Pkwy,Sevierville,37862,,2025,118749.00,116138.00,2.25
1124,Quick n Clean,470 E Kenosha St,Broken Arrow,74012,,2025,98792.00,89639.00,10.21
1126,SPEEDWAY,718 JOLIET ST,DYER,46311-1720,,2025,278326.00,269496.00,3.28
1129,BIG DANS,7925 SENOIA RD,FAIRBURN,30213,,2025,198335.00,207734.00,-4.52
1131,Radiant Express Car Wash,925 Cypress Pkwy,Kissimmee,34759,,2025,162214.00,178370.00,-9.06
1133,ZIPS,8300 S WESTERN AVE,OKLAHOMA CITY,73139-9214,,2025,36530.00,58491.00,-37.55
1134,Radiant Express Car Wash,4230 Land O' Lakes Blvd,Land O' Lakes,34639,,2025,129976.00,135623.00,-4.16
1135,Radiant Express Car Wash,7575 Gall Blvd,Zephyrhills,33541,,2025,123410.00,126521.00,-2.46
1137,Radiant Express Car Wash,7104 Mariner Blvd,Spring Hill,34609,,2025,100703.00,109164.00,-7.75
1139,Radiant Express Car Wash,6576 US Hwy 41,Apollo Beach,33572,,2025,187632.00,201812.00,-7.03
1140,SPEEDWAY,1895 STRINGTOWN RD,GROVE CITY,43123-2921,,2025,187747.00,202972.00,-7.50
1141,TIDAL WAVE,111 N SIDE CIR,SHELBYVILLE,37160-2374,,2025,126806.00,120177.00,5.52
1147,ZIPS,2971 ALAFAYA TRL,OVIEDO,32765-9493,,2025,17546.00,24062.00,-27.08
1150,TIDAL WAVE,1492 FORDING IS RD,BLUFFTON,29910-6510,,2025,133632.00,116325.00,14.88
1151,Rinse My Ride,515 E Union Hills Dr,Phoenix,85024,,2025,143247.00,154564.00,-7.32
1153,Riptide,3639 Durham-Chapel Hill Blvd,Durham,27707,,2025,294536.00,246528.00,19.47
1155,Riptide,3711 E Franklin Blvd,Gastonia,28056,,2025,314140.00,265542.00,18.30
1160,Riptide,1101 N Bragg Blvd,Spring Lake,28390,,2025,138291.00,108802.00,27.10
1161,Riptide,3025 Mechanicsville Turnpike,Richmond,23223,,2025,141304.00,114085.00,23.86
1162,Riptide,13150 Falls of Neuse Rd,Raleigh,27614,,2025,159262.00,129829.00,22.67
1167,Riptide,3335 Victory Blvd,Portsmouth,23701,,2025,128540.00,108970.00,17.96
1169,Riptide,1001 Dallas Cherryville Hwy,Dallas,28034,,2025,150964.00,115735.00,30.44
1172,Riverhead Toyota Car Wash,1655 County Rd 58,Riverhead,11901,,2025,10217.00,10460.00,-2.32
1173,Riverside,1941 W Main St,Lowell,49331,,2025,172363.00,177841.00,-3.08
1174,Riverside,1370 S State Rd,Ionia,48846,,2025,50152.00,47326.00,5.97
1175,Riverside,617 N Mitchell St,Cadillac,49601,,2025,105301.00,127554.00,-17.45
1176,Road Runner Express,101 Market Center Way,Daleville,24083,,2025,241179.00,216280.00,11.51
1178,Road Runner Express,7816 Timberlake Rd,Lynchburg,24502,,2025,111023.00,82412.00,34.72
1179,Roadrunner,5275 S Moorland Rd,New Berlin,53151,,2025,123619.00,135779.00,-8.96
1180,SOAPY JOES,1980 OCEANSIDE BLVD,OCEANSIDE,92054-4424,,2025,299165.00,303555.00,-1.45
1181,Roadrunner,811 S Rochester St,Mukwonago,53149,,2025,121111.00,103544.00,16.97
1182,Rock & Roll Car Wash,8320 W Judge Perez Dr,Chalmette,70043,,2025,106972.00,103423.00,3.43
1185,Rock N Roll Express Car Wash,1615 SE Decker Ave,Stuart,34994,,2025,85798.00,99002.00,-13.34
1186,Rockaway Auto Bath,115-05 BEACH CHANNEL DR,ROCKAWAY PARK,11694,,2025,40321.00,41335.00,-2.45
1187,Rocket Wash,694 Braves Blvd NE,Rome,30161,,2025,110347.00,98011.00,12.59
1188,HY-VEE GAS,5421 W WAR MEMORIAL DR,PEORIA,61615-9206,,2025,12162.00,14950.00,-18.65
1189,Rocket Wash 2,1846 US-421,Wilkesboro,28697,,2025,240774.00,230451.00,4.48
1190,FAST EDDIES CAR WASH,900 E BROOMFIELD ST,MOUNT PLEASANT,48858-4467,,2025,99285.00,108672.00,-8.64
1193,Rocket Wash 2,211 Fieldale Rd,Mebane,27302,,2025,236347.00,218283.00,8.28
1194,ZIPS,1031 MARTIN LUTHER KING JR PKWY,DURHAM,27713,,2025,125408.00,112876.00,11.10
1195,TIDAL WAVE,4089 FT CAMPBELL BLVD,HOPKINSVILLE,42240-4962,,2025,80872.00,62470.00,29.46
1196,Rocket Wash 2,1207 M.L.K. Jr Blvd,Chapel Hill,27514,,2025,67269.00,55688.00,20.80
1197,Rocket Wash 2,3985 US-421,Wilkesboro,28697,,2025,196277.00,171859.00,14.21
1198,Rocks Edge,116 Carmel Dr,King,27021,,2025,265706.00,253660.00,4.75
1199,Rogue Car Wash,819 SE Mill St,Grants Pass,97526,,2025,351101.00,330642.00,6.19
1200,Rolling Thunder,800 E Main St,Palmyra,17078,,2025,132843.00,116932.00,13.61
1202,Route 66 Car Wash,1650 W Holt Ave,Pomona,91768,,2025,141212.00,145199.00,-2.75
1203,RACEWAY CARWASH,1952 S GILBERT RD,MESA,85204-6808,,2025,189847.00,180548.00,5.15
1204,Rub A Dub,707 Taugenbaugh Blvd,Rifle,81650,,2025,101941.00,90457.00,12.70
1205,TIDAL WAVE,1230 HUNTSVILLE HWY,FAYETTEVILLE,37334-3618,,2025,68651.00,63346.00,8.37
1206,Russell Speeders Avon,265 W Main St,Avon,06001,,2025,25.00,55.00,-54.55
1207,San Diego Car Care Costa Verde,16757 Bernardo Center Dr,San Diego,92128,,2025,21138.00,21046.00,0.44
1208,San Diego Car Care Costa Verde,8505 Costa Verde Blvd,San Diego,92122,,2025,28815.00,32649.00,-11.74
1209,San Diego Car Care Costa Verde,11030 Rancho Carmel Dr,San Diego,92128,,2025,9342.00,10568.00,-11.60
1210,San Diego Car Care Costa Verde,12889 El Camino Real,San Diego,92130,,2025,5457.00,4745.00,15.01
1212,Saratoga Honda,3402 US-9,Saratoga Springs,12866,,2025,35534.00,29369.00,20.99
1213,SasqWash,4603 Churn Creek Rd,Redding,96002,,2025,95516.00,91360.00,4.55
1214,Scarborough Car Wash,1448 FM 66,Waxahachie,75165,,2025,94646.00,76779.00,23.27
1216,RACEWAY CARWASH,7460 CHERRY AVE,FONTANA,92336-4220,,2025,239018.00,224411.00,6.51
1218,Scrubbles STL,3300 Mid Rivers Mall Dr,St. Peters,63376,,2025,177148.00,178532.00,-0.78
1219,Scrubbles STL,1125 Cave Springs Blvd,St. Peters,63376,,2025,104126.00,79002.00,31.80
1223,Scrubbles STL,297 Salt Lick Rd,St. Peters,63376,,2025,368259.00,359288.00,2.50
1224,Seaford Car Wash,3470 Merrick Rd,Seaford,11783,,2025,40294.00,42056.00,-4.19
1225,Seaway Car Wash,1341 Shelburne Rd,South Burlington,05403,,2025,240329.00,250797.00,-4.17
1226,Seaway Car Wash,1341 Shelburne Rd,South Burlington,05403,,2025,23946.00,24933.00,-3.96
1227,Seaway Car Wash,142 Heineberg Drive,Colchester,05446,,2025,45396.00,39258.00,15.64
1228,Secaucus Car Wash,200 Flanagan Way,Secaucus,07094,,2025,38307.00,38518.00,-0.55
1232,TIDAL WAVE,3745 BATTLEGROUND AVE,GREENSBORO,27410-2345,,2025,138744.00,128110.00,8.30
1234,HURRICANE EXPRESS WASH,5575 HIXSON PIKE,HIXSON,37343-3240,,2025,28763.00,34287.00,-16.11
1237,TIDAL WAVE,4054 FALCON LNDG BLVD,KATY,77494,,2025,99470.00,104032.00,-4.39
1239,CALIBER CAPITAL,4865 FLOYD RD SW,MABLETON,30126-1323,,2025,71442.00,70494.00,1.34
1240,Slash 77 Car Wash,1925 Silver City Hwy NW,Deming,88030,,2025,70990.00,71684.00,-0.97
1241,Slim Olson Car Wash,2301 S Main St,Bountiful,84010,,2025,22393.00,23793.00,-5.88
1243,Snap Clean,619 E Belt Line Rd,Cedar Hill,75104,,2025,164576.00,155902.00,5.56
1244,Snap Clean,1060 W Kiest Blvd,Dallas,75224,,2025,161959.00,156824.00,3.27
1245,SOAPY JOES,1300 E VLY PKWY,ESCONDIDO,92027-2320,,2025,271589.00,246836.00,10.03
1247,Snap Clean,110 N Elm Street,Ennis,75119,,2025,109342.00,118676.00,-7.87
1249,ZIPS,3805 WARDS RD,LYNCHBURG,24502-2967,,2025,156756.00,159211.00,-1.54
1250,Snappy Car Wash,4510 Winkler Ave,Fort Myers,33913,,2025,104067.00,94488.00,10.14
1251,Snappy Car Wash,3150 S Cicero Ave,Cicero,60804,,2025,26554.00,24999.00,6.22
1252,Snappy Kedzie Express Wash,3549 S Kedzie Ave,Chicago,60632,,2025,141626.00,128240.00,10.44
1253,Soak,420-440 Craigieburn rd,craigieburn,3064,,2025,192491.00,168493.00,14.24
1254,HURRICANE EXPRESS WASH,5062 HUNTER RD,OOLTEWAH,37363-8338,,2025,120822.00,133450.00,-9.46
1255,ZIPS,1688 N MAIN ST,CROSSVILLE,38555-5423,,2025,135878.00,140081.00,-3.00
1257,TIDAL WAVE,530 BULLSBORO DR,NEWNAN,30265-1043,,2025,223462.00,213545.00,4.64
1258,Soapatopia,200 W Amaranth Ln,Lincoln,68523,,2025,29949.00,20541.00,45.80
1259,Soapatopia,6930 S. 73rd Street,Lincoln,68516,,2025,44057.00,36353.00,21.19
1260,Soapies,300 E Marshall Ave,Longview,75601,,2025,29936.00,16462.00,81.85
1263,Soapy Saddles,3198 Hamner Ave,Norco,92860,,2025,135223.00,154343.00,-12.39
1266,Soapy Shark,2200 Okeechobee Blvd,West Palm Beach,33409,,2025,129827.00,134698.00,-3.62
1267,Soggy Dog Car Wash,714 Ritter Dr,Glen Morgan,25813,,2025,26809.00,30691.00,-12.65
1268,Solar City,1210 Pioneer Rd,Mesquite,75149,,2025,57090.00,65664.00,-13.06
1269,Some Guys Car Wash,1287 Deer Park Ave,North Babylon,11703,,2025,20522.00,24974.00,-17.83
1270,Sonic Suds,2426 Laurens Rd,Greenville,29607,,2025,184538.00,174628.00,5.67
1271,Sonic Suds,2836 Woodruff Rd,Simpsonville,29681,,2025,297935.00,265549.00,12.20
1272,Sonic Suds,703 SE Main St,Simpsonville,29681,,2025,163974.00,152180.00,7.75
1273,Sonoran Express Car Wash,1523 E Southern Ave,Phoenix,85042,,2025,164006.00,167699.00,-2.20
1274,Sonoran Express Car Wash,16843 N 43rd Ave,Phoenix,85053,,2025,67897.00,81635.00,-16.83
1284,ZIPS,2119 N HWY 81,ANDERSON,29621-1531,,2025,107966.00,113528.00,-4.90
1285,TIDAL WAVE,6501 JOHNSON DR,MISSION,66202-2616,,2025,152707.00,134365.00,13.65
1286,Sparta Car Wash,519 Lafayette Rd,Sparta Township,07871,,2025,15218.00,17085.00,-10.93
1287,Speedy Falcon Car Wash,11230 Strang Line Rd,Lenexa,66215,,2025,33428.00,32861.00,1.73
1288,Speedy Falcon Car Wash,10150 Walker St,Lenexa,66220,,2025,122149.00,122350.00,-0.16
1289,TIDAL WAVE,1121 US HWY 19,HOLIDAY,34691-5638,,2025,58516.00,58756.00,-0.41
1291,SUMMIT WASH HOLDINGS,35379 US HWY 27,HAINES CITY,33844,,2025,76379.00,84969.00,-10.11
1292,ZIPS,3210 OLD FRST RD,LYNCHBURG,24501-2326,,2025,218688.00,191231.00,14.36
1293,ZIPS,2109 PYRAMIDS VLG BLVD,GREENSBORO,27407,,2025,208255.00,208828.00,-0.27
1295,SHINY SHELL,4400 OKEECHOBEE RD,FORT PIERCE,34947-5408,,2025,54086.00,75648.00,-28.50
1300,TIDAL WAVE,764 S JEFFERSON AVE,COOKEVILLE,38501-4014,,2025,103332.00,82122.00,25.83
1301,TIDAL WAVE,4425 LEXINGTON RD,ATHENS,30605,,2025,94901.00,88915.00,6.73
1303,ZIPS,1122 BLUE LKS BLVD N,TWIN FALLS,83301-3305,,2025,253424.00,289283.00,-12.40
1305,ZIPS,592 E EMORY RD,POWELL,37849-3519,,2025,60155.00,70272.00,-14.40
1307,TIDAL WAVE,42 HWY 81 W,MCDONOUGH,30253-6401,,2025,177386.00,188312.00,-5.80
1308,TIDAL WAVE,8021 PANAMA CITY BCH PKWY,PANAMA CITY BEACH,32407-4858,,2025,52738.00,58769.00,-10.26
1314,ZIPS,7323 NW EXPWY,OKLAHOMA CITY,73132-1546,,2025,6687.00,13937.00,-52.02
1315,Splash Hopper Express Wash,863 Western Bypass,Andalusia,36420,,2025,81037.00,82121.00,-1.32
1316,ZIPS,2601 OLD MUEGGE RD,SAINT CHARLES,63303-3009,,2025,5347.00,8171.00,-34.56
1317,ZIPS,7361 GLORY RD,BAXTER,56425,,2025,126267.00,110756.72,14.00
1319,ZIPS,9740 MIDDLEBROOK PIKE,KNOXVILLE,37931-4635,,2025,48225.00,53645.00,-10.10
1321,Squeaky Clean Car Wash 2,3931 Cerrillos Rd,Santa Fe,87507,,2025,29651.00,25300.00,17.20
1323,SOAPY JOES,16998 W BERNARDO DR,SAN DIEGO,92127-1606,,2025,359480.00,343923.00,4.52
1324,SOAPY JOES,3048 BONITA RD,CHULA VISTA,91910-3201,,2025,447414.00,442674.00,1.07
1326,State Street Auto Wash,5232 N U.S. 23,Oscoda,48750,,2025,66517.00,61993.00,7.30
1327,Staten Island Auto Bath Inc,1531 ARTHUR KILL RD,STATEN ISLAND,10312,,2025,55201.00,44690.00,23.52
1329,TIDAL WAVE,120 FRONT ROYAL PIKE,WINCHESTER,22602-7312,,2025,116202.00,127691.00,-9.00
1330,Stevens Creek Xpress,3655 Stevens Creek Blvd,Santa Clara,95051,,2025,344533.00,285641.00,20.62
1331,StoneWash Car Care Center,818 Paris Rd,Mayfield,42066,,2025,85245.00,81344.00,4.80
1333,ZIPS,625 W LK ST,ADDISON,60101-2292,,2025,401100.00,376647.00,6.49
1340,WASH FACTORY,7130 MCGINNIS FRY RD,SUWANEE,30024,,2025,53441.00,49509.00,7.94
1342,GATE EXPRESS,450 PARK ST,JACKSONVILLE,32204-2929,,2025,18734.00,16179.00,15.79
1348,Suds Bucket Car Wash,615 landmark Point Blvd. Suite B,Gray,31032,,2025,157769.00,126908.00,24.32
1350,Suds Deluxe,2991 FM 1460,Georgetown,78626,,2025,203878.00,226162.00,-9.85
1351,FAST EDDIES CAR WASH,6500 W PIERSON RD,FLUSHING,48433-3128,,2025,134361.00,120635.00,11.38
1352,TIDAL WAVE,902 18TH AVE NW,AUSTIN,55912,,2025,85069.00,78365.94,8.55
1353,Suds Deluxe,18810 IH 35,Kyle,78640,,2025,333379.00,349168.00,-4.52
1354,ZIPS,3450 W KENOSHA ST,BROKEN ARROW,74012,,2025,182208.00,214155.00,-14.92
1356,Suds Deluxe,233 Wonder World Dr,San Marcos,78666,,2025,180989.00,206793.00,-12.48
1357,Suds Deluxe,3327 Spencer Hwy,Pasadena,77504,,2025,132441.00,157641.00,-15.99
1358,Suds Deluxe,24624 Kuykendahl Rd,Tomball,77375,,2025,122725.00,141567.00,-13.31
1359,Suds Deluxe,12119 Murphy Rd,Stafford,77477,,2025,128371.00,134650.00,-4.66
1360,TIME TO SHINE,539 SAINT JAMES AVE,GOOSE CREEK,29445-2794,,2025,139344.00,139290.00,0.04
1361,ZIPS,420 NEAL ST,COOKEVILLE,38501-4027,,2025,39504.00,39957.00,-1.13
1363,Sun Splash,914 N Stratford Rd,Moses Lake,98837,,2025,188690.00,196331.00,-3.89
1364,Sunny Daze Car Wash,609 N Mayo Trl,Paintsville,41240,,2025,81318.00,68978.00,17.89
1365,Sunrise Car Wash,1820 Sunrise Hwy,Merrick,11566,,2025,37445.00,42242.00,-11.36
1366,Sunset CW,1204 E Sunset Dr,Bellingham,98226,,2025,72726.00,77244.00,-5.85
1369,ZIPS,593 INTERNATIONAL DR,MYRTLE BEACH,29579-3506,,2025,169646.00,181693.00,-6.63
1370,TIDAL WAVE,6702 N NAVARRO ST,VICTORIA,77904-1514,,2025,162224.00,180329.00,-10.04
1372,Super Duck,14533 US-231,Hazel Green,35750,,2025,115745.00,114781.00,0.84
1373,Super Duck,8392 Hwy 72 W,Madison,35757,,2025,206715.00,204580.00,1.04
1375,Super Scrub Car Wash,4405 Pacific Ave,Stockton,95207,,2025,56865.00,50100.00,13.50
1378,Super Splash Carwash,400 S Preston Rd,Prosper,75078,,2025,266122.00,316208.00,-15.84
1379,BIG DANS,289 RIDGEWALK PKWY,WOODSTOCK,30188,,2025,154346.00,144136.00,7.08
1380,Super Spray,1581 S Muskogee Ave,Tahlequah,74464,,2025,24553.00,24085.00,1.94
